

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 19:24:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text15,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	swtext3,local,class=CONST,delta=2
    21                           	psect	swtext4,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text42,local,class=CODE,merge=1,delta=2
    24                           	psect	text45,local,class=CODE,merge=1,delta=2
    25                           	psect	text46,local,class=CODE,merge=1,delta=2
    26                           	psect	text47,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext5,local,class=CONST,delta=2
    28                           	psect	text51,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext6,local,class=CONST,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text53,local,class=CODE,merge=1,delta=2
    32                           	psect	text54,local,class=CODE,merge=1,delta=2
    33                           	psect	text55,local,class=CODE,merge=1,delta=2
    34                           	psect	text57,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext7,local,class=CONST,delta=2
    36                           	psect	swtext8,local,class=CONST,delta=2
    37                           	psect	swtext9,local,class=CONST,delta=2
    38                           	psect	swtext10,local,class=CONST,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
 13173                           ;NavKey.c: 202: static uint8_t up_fsm;;NavKey.c: 204: switch (up_fsm) {
 13174                           
 13175                           ;incstack = 0
 13176                           ; Regs used in _NavKey_UPButton_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13177  1421  2C38               	goto	l7336
 13178  1422                     l7318:	
 13179                           
 13180                           ;NavKey.c: 207: if (NavKey_PBstatus[3] == 1) {
 13181  1422  0B23               	decfsz	(_NavKey_PBstatus^(0+128)+3),w
 13182  1423  0008               	return
 13183  1424  3002               	movlw	2
 13184                           
 13185                           ;NavKey.c: 208: up_fsm = NavKey_WAITRELEASE;
 13186  1425  01BC               	clrf	NavKey_UPButton_FSM@up_fsm^(0+128)
 13187  1426  0ABC               	incf	NavKey_UPButton_FSM@up_fsm^(0+128),f
 13188                           
 13189                           ;NavKey.c: 209: NavKeyStatusUpdate(S_UPP);
 13190  1427  00CB               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13191  1428  01CC               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13192  1429  24F2               	fcall	_NavKeyStatusUpdate
 13193                           
 13194                           ;NavKey.c: 210: SetInterrupt();
 13195  142A  3181  29D5         	ljmp	l6654
 13196  142C                     l7324:	
 13197                           
 13198                           ;NavKey.c: 215: if (NavKey_PBstatus[3] == 0) {
 13199  142C  0823               	movf	(_NavKey_PBstatus^(0+128)+3),w
 13200  142D  1D03               	btfss	3,2
 13201  142E  0008               	return
 13202                           
 13203                           ;NavKey.c: 216: up_fsm = NavKey_WAITPUSH;
 13204  142F  01BC               	clrf	NavKey_UPButton_FSM@up_fsm^(0+128)
 13205                           
 13206                           ;NavKey.c: 217: NavKeyStatusUpdate(S_UPR);
 13207  1430  01CB               	clrf	NavKeyStatusUpdate@stat^(0+128)
 13208  1431  0ACB               	incf	NavKeyStatusUpdate@stat^(0+128),f
 13209  1432  01CC               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13210  1433  24F2               	fcall	_NavKeyStatusUpdate
 13211                           
 13212                           ;NavKey.c: 218: SetInterrupt();
 13213  1434  3181  29D5         	ljmp	l6654
 13214  1436                     l7332:	
 13215                           
 13216                           ;NavKey.c: 223: up_fsm = NavKey_WAITPUSH;
 13217  1436  01BC               	clrf	NavKey_UPButton_FSM@up_fsm^(0+128)
 13218                           
 13219                           ;NavKey.c: 224: break;
 13220  1437  0008               	return
 13221  1438                     l7336:	
 13222  1438  0021               	movlb	1	; select bank1
 13223  1439  083C               	movf	NavKey_UPButton_FSM@up_fsm^(0+128),w
 13224                           
 13225                           ; Switch size 1, requested type "speed"
 13226                           ; Number of cases is 2, Range of values is 0 to 1
 13227                           ; switch strategies available:
 13228                           ; Name         Instructions Cycles
 13229                           ; simple_byte            7     4 (average)
 13230                           ; direct_byte           10     6 (fixed)
 13231                           ; jumptable            260     6 (fixed)
 13232                           ;	Chosen strategy is simple_byte
 13233  143A  3A00               	xorlw	0	; case 0
 13234  143B  1903               	skipnz
 13235  143C  2C22               	goto	l7318
 13236  143D  3A01               	xorlw	1	; case 1
 13237  143E  1903               	skipnz
 13238  143F  2C2C               	goto	l7324
 13239  1440  2C36               	goto	l7332
 13240  1441  0008               	return
 13241  1442                     __end_of_NavKey_UPButton_FSM:	
 13242  1442                     __ptext16:	
 13243 ;; *************** function _NavKey_RTButton_FSM *****************
 13244 ;; Defined at:
 13245 ;;		line 263 in file "NavKey.c"
 13246 ;; Parameters:    Size  Location     Type
 13247 ;;		None
 13248 ;; Auto vars:     Size  Location     Type
 13249 ;;		None
 13250 ;; Return value:  Size  Location     Type
 13251 ;;                  1    wreg      void 
 13252 ;; Registers used:
 13253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13254 ;; Tracked objects:
 13255 ;;		On entry : 1C/1
 13256 ;;		On exit  : 1C/0
 13257 ;;		Unchanged: 0/0
 13258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13263 ;;Total ram usage:        0 bytes
 13264 ;; Hardware stack levels used:    1
 13265 ;; Hardware stack levels required when called:    8
 13266 ;; This function calls:
 13267 ;;		_NavKeyStatusUpdate
 13268 ;;		_SetInterrupt
 13269 ;; This function is called by:
 13270 ;;		_NavKey_FSM
 13271 ;; This function uses a non-reentrant model
 13272 ;;
 13273                           
 13274                           
 13275                           ;psect for function _NavKey_RTButton_FSM
 13276  1442                     _NavKey_RTButton_FSM:	
 13277                           
 13278                           ;NavKey.c: 264: static uint8_t rt_fsm;;NavKey.c: 266: switch (rt_fsm) {
 13279                           
 13280                           ;incstack = 0
 13281                           ; Regs used in _NavKey_RTButton_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13282  1442  2C59               	goto	l7380
 13283  1443                     l7362:	
 13284                           
 13285                           ;NavKey.c: 269: if (NavKey_PBstatus[2] == 1) {
 13286  1443  0B22               	decfsz	(_NavKey_PBstatus^(0+128)+2),w
 13287  1444  0008               	return
 13288  1445  3020               	movlw	32
 13289                           
 13290                           ;NavKey.c: 270: rt_fsm = NavKey_WAITRELEASE;
 13291  1446  01BA               	clrf	NavKey_RTButton_FSM@rt_fsm^(0+128)
 13292  1447  0ABA               	incf	NavKey_RTButton_FSM@rt_fsm^(0+128),f
 13293                           
 13294                           ;NavKey.c: 271: NavKeyStatusUpdate(S_RTP);
 13295  1448  00CB               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13296  1449  01CC               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13297  144A  24F2               	fcall	_NavKeyStatusUpdate
 13298                           
 13299                           ;NavKey.c: 272: SetInterrupt();
 13300  144B  3181  29D5         	ljmp	l6654
 13301  144D                     l7368:	
 13302                           
 13303                           ;NavKey.c: 277: if (NavKey_PBstatus[2] == 0) {
 13304  144D  0822               	movf	(_NavKey_PBstatus^(0+128)+2),w
 13305  144E  1D03               	btfss	3,2
 13306  144F  0008               	return
 13307  1450  3010               	movlw	16
 13308                           
 13309                           ;NavKey.c: 278: rt_fsm = NavKey_WAITPUSH;
 13310  1451  01BA               	clrf	NavKey_RTButton_FSM@rt_fsm^(0+128)
 13311                           
 13312                           ;NavKey.c: 279: NavKeyStatusUpdate(S_RTR);
 13313  1452  00CB               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13314  1453  01CC               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13315  1454  24F2               	fcall	_NavKeyStatusUpdate
 13316                           
 13317                           ;NavKey.c: 280: SetInterrupt();
 13318  1455  3181  29D5         	ljmp	l6654
 13319  1457                     l7376:	
 13320                           
 13321                           ;NavKey.c: 285: rt_fsm = NavKey_WAITPUSH;
 13322  1457  01BA               	clrf	NavKey_RTButton_FSM@rt_fsm^(0+128)
 13323                           
 13324                           ;NavKey.c: 286: break;
 13325  1458  0008               	return
 13326  1459                     l7380:	
 13327  1459  0021               	movlb	1	; select bank1
 13328  145A  083A               	movf	NavKey_RTButton_FSM@rt_fsm^(0+128),w
 13329                           
 13330                           ; Switch size 1, requested type "speed"
 13331                           ; Number of cases is 2, Range of values is 0 to 1
 13332                           ; switch strategies available:
 13333                           ; Name         Instructions Cycles
 13334                           ; simple_byte            7     4 (average)
 13335                           ; direct_byte           10     6 (fixed)
 13336                           ; jumptable            260     6 (fixed)
 13337                           ;	Chosen strategy is simple_byte
 13338  145B  3A00               	xorlw	0	; case 0
 13339  145C  1903               	skipnz
 13340  145D  2C43               	goto	l7362
 13341  145E  3A01               	xorlw	1	; case 1
 13342  145F  1903               	skipnz
 13343  1460  2C4D               	goto	l7368
 13344  1461  2C57               	goto	l7376
 13345  1462  0008               	return
 13346  1463                     __end_of_NavKey_RTButton_FSM:	
 13347  1463                     __ptext17:	
 13348 ;; *************** function _NavKey_LTButton_FSM *****************
 13349 ;; Defined at:
 13350 ;;		line 294 in file "NavKey.c"
 13351 ;; Parameters:    Size  Location     Type
 13352 ;;		None
 13353 ;; Auto vars:     Size  Location     Type
 13354 ;;		None
 13355 ;; Return value:  Size  Location     Type
 13356 ;;                  1    wreg      void 
 13357 ;; Registers used:
 13358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13359 ;; Tracked objects:
 13360 ;;		On entry : 1C/1
 13361 ;;		On exit  : 1C/0
 13362 ;;		Unchanged: 0/0
 13363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13367 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13368 ;;Total ram usage:        0 bytes
 13369 ;; Hardware stack levels used:    1
 13370 ;; Hardware stack levels required when called:    8
 13371 ;; This function calls:
 13372 ;;		_NavKeyStatusUpdate
 13373 ;;		_SetInterrupt
 13374 ;; This function is called by:
 13375 ;;		_NavKey_FSM
 13376 ;; This function uses a non-reentrant model
 13377 ;;
 13378                           
 13379                           
 13380                           ;psect for function _NavKey_LTButton_FSM
 13381  1463                     _NavKey_LTButton_FSM:	
 13382  1463                     l7382:	
 13383                           ;incstack = 0
 13384                           ; Regs used in _NavKey_LTButton_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13385                           
 13386                           
 13387                           ;NavKey.c: 295: static uint8_t lt_fsm;;NavKey.c: 297: switch (lt_fsm) {
 13388  1463  2C7A               	goto	l7402
 13389  1464                     l7384:	
 13390                           
 13391                           ;NavKey.c: 300: if (NavKey_PBstatus[4] == 1) {
 13392  1464  0B24               	decfsz	(_NavKey_PBstatus^(0+128)+4),w
 13393  1465  0008               	return
 13394  1466  3080               	movlw	128
 13395                           
 13396                           ;NavKey.c: 301: lt_fsm = NavKey_WAITRELEASE;
 13397  1467  01B9               	clrf	NavKey_LTButton_FSM@lt_fsm^(0+128)
 13398  1468  0AB9               	incf	NavKey_LTButton_FSM@lt_fsm^(0+128),f
 13399                           
 13400                           ;NavKey.c: 302: NavKeyStatusUpdate(S_LTP);
 13401  1469  00CB               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13402  146A  01CC               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13403  146B  24F2               	fcall	_NavKeyStatusUpdate
 13404                           
 13405                           ;NavKey.c: 303: SetInterrupt();
 13406  146C  3181  29D5         	ljmp	l6654
 13407  146E                     l7390:	
 13408                           
 13409                           ;NavKey.c: 308: if (NavKey_PBstatus[4] == 0) {
 13410  146E  0824               	movf	(_NavKey_PBstatus^(0+128)+4),w
 13411  146F  1D03               	btfss	3,2
 13412  1470  0008               	return
 13413  1471  3040               	movlw	64
 13414                           
 13415                           ;NavKey.c: 309: lt_fsm = NavKey_WAITPUSH;
 13416  1472  01B9               	clrf	NavKey_LTButton_FSM@lt_fsm^(0+128)
 13417                           
 13418                           ;NavKey.c: 310: NavKeyStatusUpdate(S_LTR);
 13419  1473  00CB               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13420  1474  01CC               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13421  1475  24F2               	fcall	_NavKeyStatusUpdate
 13422                           
 13423                           ;NavKey.c: 311: SetInterrupt();
 13424  1476  3181  29D5         	ljmp	l6654
 13425  1478                     l7398:	
 13426                           
 13427                           ;NavKey.c: 316: lt_fsm = NavKey_WAITPUSH;
 13428  1478  01B9               	clrf	NavKey_LTButton_FSM@lt_fsm^(0+128)
 13429                           
 13430                           ;NavKey.c: 317: break;
 13431  1479  0008               	return
 13432  147A                     l7402:	
 13433  147A  0021               	movlb	1	; select bank1
 13434  147B  0839               	movf	NavKey_LTButton_FSM@lt_fsm^(0+128),w
 13435                           
 13436                           ; Switch size 1, requested type "speed"
 13437                           ; Number of cases is 2, Range of values is 0 to 1
 13438                           ; switch strategies available:
 13439                           ; Name         Instructions Cycles
 13440                           ; simple_byte            7     4 (average)
 13441                           ; direct_byte           10     6 (fixed)
 13442                           ; jumptable            260     6 (fixed)
 13443                           ;	Chosen strategy is simple_byte
 13444  147C  3A00               	xorlw	0	; case 0
 13445  147D  1903               	skipnz
 13446  147E  2C64               	goto	l7384
 13447  147F  3A01               	xorlw	1	; case 1
 13448  1480  1903               	skipnz
 13449  1481  2C6E               	goto	l7390
 13450  1482  2C78               	goto	l7398
 13451  1483  0008               	return
 13452  1484                     __end_of_NavKey_LTButton_FSM:	
 13453  1484                     __ptext18:	
 13454 ;; *************** function _NavKey_DWButton_FSM *****************
 13455 ;; Defined at:
 13456 ;;		line 232 in file "NavKey.c"
 13457 ;; Parameters:    Size  Location     Type
 13458 ;;		None
 13459 ;; Auto vars:     Size  Location     Type
 13460 ;;		None
 13461 ;; Return value:  Size  Location     Type
 13462 ;;                  1    wreg      void 
 13463 ;; Registers used:
 13464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13465 ;; Tracked objects:
 13466 ;;		On entry : 1C/1
 13467 ;;		On exit  : 1C/0
 13468 ;;		Unchanged: 0/0
 13469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13473 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13474 ;;Total ram usage:        0 bytes
 13475 ;; Hardware stack levels used:    1
 13476 ;; Hardware stack levels required when called:    8
 13477 ;; This function calls:
 13478 ;;		_NavKeyStatusUpdate
 13479 ;;		_SetInterrupt
 13480 ;; This function is called by:
 13481 ;;		_NavKey_FSM
 13482 ;; This function uses a non-reentrant model
 13483 ;;
 13484                           
 13485                           
 13486                           ;psect for function _NavKey_DWButton_FSM
 13487  1484                     _NavKey_DWButton_FSM:	
 13488                           
 13489                           ;NavKey.c: 233: static uint8_t dn_fsm;;NavKey.c: 235: switch (dn_fsm) {
 13490                           
 13491                           ;incstack = 0
 13492                           ; Regs used in _NavKey_DWButton_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13493  1484  2C9B               	goto	l7358
 13494  1485                     l7340:	
 13495                           
 13496                           ;NavKey.c: 238: if (NavKey_PBstatus[1] == 1) {
 13497  1485  0B21               	decfsz	(_NavKey_PBstatus^(0+128)+1),w
 13498  1486  0008               	return
 13499  1487  3008               	movlw	8
 13500                           
 13501                           ;NavKey.c: 239: dn_fsm = NavKey_WAITRELEASE;
 13502  1488  01BB               	clrf	NavKey_DWButton_FSM@dn_fsm^(0+128)
 13503  1489  0ABB               	incf	NavKey_DWButton_FSM@dn_fsm^(0+128),f
 13504                           
 13505                           ;NavKey.c: 240: NavKeyStatusUpdate(S_DNP);
 13506  148A  00CB               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13507  148B  01CC               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13508  148C  24F2               	fcall	_NavKeyStatusUpdate
 13509                           
 13510                           ;NavKey.c: 241: SetInterrupt();
 13511  148D  3181  29D5         	ljmp	l6654
 13512  148F                     l7346:	
 13513                           
 13514                           ;NavKey.c: 246: if (NavKey_PBstatus[1] == 0) {
 13515  148F  0821               	movf	(_NavKey_PBstatus^(0+128)+1),w
 13516  1490  1D03               	btfss	3,2
 13517  1491  0008               	return
 13518  1492  3004               	movlw	4
 13519                           
 13520                           ;NavKey.c: 247: dn_fsm = NavKey_WAITPUSH;
 13521  1493  01BB               	clrf	NavKey_DWButton_FSM@dn_fsm^(0+128)
 13522                           
 13523                           ;NavKey.c: 248: NavKeyStatusUpdate(S_DNR);
 13524  1494  00CB               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13525  1495  01CC               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13526  1496  24F2               	fcall	_NavKeyStatusUpdate
 13527                           
 13528                           ;NavKey.c: 249: SetInterrupt();
 13529  1497  3181  29D5         	ljmp	l6654
 13530  1499                     l7354:	
 13531                           
 13532                           ;NavKey.c: 254: dn_fsm = NavKey_WAITPUSH;
 13533  1499  01BB               	clrf	NavKey_DWButton_FSM@dn_fsm^(0+128)
 13534                           
 13535                           ;NavKey.c: 255: break;
 13536  149A  0008               	return
 13537  149B                     l7358:	
 13538  149B  0021               	movlb	1	; select bank1
 13539  149C  083B               	movf	NavKey_DWButton_FSM@dn_fsm^(0+128),w
 13540                           
 13541                           ; Switch size 1, requested type "speed"
 13542                           ; Number of cases is 2, Range of values is 0 to 1
 13543                           ; switch strategies available:
 13544                           ; Name         Instructions Cycles
 13545                           ; simple_byte            7     4 (average)
 13546                           ; direct_byte           10     6 (fixed)
 13547                           ; jumptable            260     6 (fixed)
 13548                           ;	Chosen strategy is simple_byte
 13549  149D  3A00               	xorlw	0	; case 0
 13550  149E  1903               	skipnz
 13551  149F  2C85               	goto	l7340
 13552  14A0  3A01               	xorlw	1	; case 1
 13553  14A1  1903               	skipnz
 13554  14A2  2C8F               	goto	l7346
 13555  14A3  2C99               	goto	l7354
 13556  14A4  0008               	return
 13557  14A5                     __end_of_NavKey_DWButton_FSM:	
 13558  14A5                     __ptext19:	
 13559 ;; *************** function _NavKey_CentralButton_FSM *****************
 13560 ;; Defined at:
 13561 ;;		line 135 in file "NavKey.c"
 13562 ;; Parameters:    Size  Location     Type
 13563 ;;		None
 13564 ;; Auto vars:     Size  Location     Type
 13565 ;;		None
 13566 ;; Return value:  Size  Location     Type
 13567 ;;                  1    wreg      void 
 13568 ;; Registers used:
 13569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13570 ;; Tracked objects:
 13571 ;;		On entry : 1F/1
 13572 ;;		On exit  : 1C/0
 13573 ;;		Unchanged: 0/0
 13574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13575 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13576 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13577 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13578 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13579 ;;Total ram usage:        0 bytes
 13580 ;; Hardware stack levels used:    1
 13581 ;; Hardware stack levels required when called:    8
 13582 ;; This function calls:
 13583 ;;		_NavKeyStatusUpdate
 13584 ;;		_SetInterrupt
 13585 ;; This function is called by:
 13586 ;;		_NavKey_FSM
 13587 ;; This function uses a non-reentrant model
 13588 ;;
 13589                           
 13590                           
 13591                           ;psect for function _NavKey_CentralButton_FSM
 13592  14A5                     _NavKey_CentralButton_FSM:	
 13593                           
 13594                           ;NavKey.c: 137: if (double_push_cnt > DoublePush) {
 13595                           
 13596                           ;incstack = 0
 13597                           ; Regs used in _NavKey_CentralButton_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13598  14A5  0832               	movf	(_double_push_cnt+1)^(0+128),w
 13599  14A6  0234               	subwf	(_DoublePush+1)^(0+128),w	;volatile
 13600  14A7  1D03               	skipz
 13601  14A8  2CAB               	goto	u4785
 13602  14A9  0831               	movf	_double_push_cnt^(0+128),w
 13603  14AA  0233               	subwf	_DoublePush^(0+128),w	;volatile
 13604  14AB                     u4785:	
 13605  14AB  1803               	skipnc
 13606  14AC  2CB0               	goto	l7260
 13607                           
 13608                           ;NavKey.c: 138: pb_fsm = NavKey_TIMEOUT;
 13609  14AD  3004               	movlw	4
 13610  14AE  00BE               	movwf	_pb_fsm^(0+128)
 13611                           
 13612                           ;NavKey.c: 139: } else {
 13613  14AF  2CE7               	goto	l7310
 13614  14B0                     l7260:	
 13615                           
 13616                           ;NavKey.c: 140: double_push_cnt++;
 13617  14B0  0AB1               	incf	_double_push_cnt^(0+128),f
 13618  14B1  1903               	skipnz
 13619  14B2  0AB2               	incf	(_double_push_cnt+1)^(0+128),f
 13620  14B3  2CE7               	goto	l7310
 13621  14B4                     l7262:	
 13622                           
 13623                           ;NavKey.c: 145: double_push_cnt = 0;
 13624  14B4  01B1               	clrf	_double_push_cnt^(0+128)
 13625  14B5  01B2               	clrf	(_double_push_cnt+1)^(0+128)
 13626                           
 13627                           ;NavKey.c: 146: if (NavKey_PBstatus[0] == 1) {
 13628  14B6  0B20               	decfsz	_NavKey_PBstatus^(0+128),w
 13629  14B7  0008               	return
 13630                           
 13631                           ;NavKey.c: 147: pb_fsm = NavKey_WAITRELEASE;
 13632  14B8  01BE               	clrf	_pb_fsm^(0+128)
 13633  14B9  0ABE               	incf	_pb_fsm^(0+128),f
 13634  14BA  0008               	return
 13635  14BB                     l7268:	
 13636                           
 13637                           ;NavKey.c: 153: if (NavKey_PBstatus[0] == 0) {
 13638  14BB  0820               	movf	_NavKey_PBstatus^(0+128),w
 13639  14BC  1D03               	btfss	3,2
 13640  14BD  0008               	return
 13641                           
 13642                           ;NavKey.c: 154: pb_fsm = NavKey_WAITDOUBLEPUSH;
 13643  14BE  3002               	movlw	2
 13644  14BF  00BE               	movwf	_pb_fsm^(0+128)
 13645  14C0  0008               	return
 13646  14C1                     l7272:	
 13647                           
 13648                           ;NavKey.c: 159: if (NavKey_PBstatus[0] == 1) {
 13649  14C1  0B20               	decfsz	_NavKey_PBstatus^(0+128),w
 13650  14C2  0008               	return
 13651                           
 13652                           ;NavKey.c: 160: pb_fsm = NavKey_WAITDOUBLERELEASED;
 13653  14C3  3003               	movlw	3
 13654  14C4  00BE               	movwf	_pb_fsm^(0+128)
 13655  14C5  0008               	return
 13656  14C6                     l7276:	
 13657                           
 13658                           ;NavKey.c: 165: if (NavKey_PBstatus[0] == 0) {
 13659  14C6  0820               	movf	_NavKey_PBstatus^(0+128),w
 13660  14C7  1D03               	btfss	3,2
 13661  14C8  0008               	return
 13662  14C9  3004               	movlw	4
 13663                           
 13664                           ;NavKey.c: 166: double_push_cnt = 0;
 13665  14CA  01B1               	clrf	_double_push_cnt^(0+128)
 13666  14CB  01B2               	clrf	(_double_push_cnt+1)^(0+128)
 13667  14CC                     L2:	
 13668                           
 13669                           ;NavKey.c: 167: pb_fsm = NavKey_WAITPUSH;
 13670  14CC  01BE               	clrf	_pb_fsm^(0+128)
 13671                           
 13672                           ;NavKey.c: 168: NavKeyStatusUpdate(S_CTRDP);
 13673  14CD  01CB               	clrf	NavKeyStatusUpdate@stat^(0+128)
 13674  14CE  00CC               	movwf	(NavKeyStatusUpdate@stat^(0+128)+1)
 13675  14CF  24F2               	fcall	_NavKeyStatusUpdate
 13676  14D0                     l7282:	
 13677                           
 13678                           ;NavKey.c: 169: SetInterrupt();
 13679  14D0  3181  29D5         	ljmp	l6654
 13680  14D2                     l7284:	
 13681  14D2  3002               	movlw	2
 13682                           
 13683                           ;NavKey.c: 174: double_push_cnt = 0;
 13684  14D3  01B1               	clrf	_double_push_cnt^(0+128)
 13685  14D4  01B2               	clrf	(_double_push_cnt+1)^(0+128)
 13686                           
 13687                           ;NavKey.c: 175: NavKeyStatusUpdate(S_CTRP);
 13688  14D5  01CB               	clrf	NavKeyStatusUpdate@stat^(0+128)
 13689  14D6  00CC               	movwf	(NavKeyStatusUpdate@stat^(0+128)+1)
 13690  14D7  24F2  3194         	fcall	_NavKeyStatusUpdate
 13691                           
 13692                           ;NavKey.c: 176: if (NavKey_PBstatus[0] == 1) {
 13693  14D9  0021               	movlb	1	; select bank1
 13694  14DA  0B20               	decfsz	_NavKey_PBstatus^(0+128),w
 13695  14DB  2CDF               	goto	l7292
 13696                           
 13697                           ;NavKey.c: 177: pb_fsm = NavKey_PUSHRESET;
 13698  14DC  3005               	movlw	5
 13699  14DD  00BE               	movwf	_pb_fsm^(0+128)
 13700                           
 13701                           ;NavKey.c: 178: } else {
 13702  14DE  2CD0               	goto	l7282
 13703  14DF                     l7292:	
 13704  14DF  3001               	movlw	1
 13705  14E0  2CCC               	goto	L2
 13706  14E1                     l7298:	
 13707                           ;NavKey.c: 180: NavKeyStatusUpdate(S_CTRR);
 13708                           
 13709                           ;NavKey.c: 179: pb_fsm = NavKey_WAITPUSH;
 13710                           
 13711                           
 13712                           ;NavKey.c: 186: double_push_cnt = 0;
 13713  14E1  01B1               	clrf	_double_push_cnt^(0+128)
 13714  14E2  01B2               	clrf	(_double_push_cnt+1)^(0+128)
 13715                           
 13716                           ;NavKey.c: 187: if (NavKey_PBstatus[0] == 0) {
 13717  14E3  0820               	movf	_NavKey_PBstatus^(0+128),w
 13718  14E4  1D03               	btfss	3,2
 13719  14E5  0008               	return
